info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/14 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/loqgar/Projects/wakeflow-design/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/loqgar/Projects/wakeflow-design/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/Badge.stories.jsx
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/loqgar/Projects/wakeflow-design/src/stories/ContactCard.stories.jsx
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/loqgar/Projects/wakeflow-design/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/75 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/airbnb-js-shims/index.js
